loan_id,borrower_id,facility_id,index_id,loan_number,status,origination_date,maturity_date,principal_amount,currency,purpose,loan_type,margin_bps,amortization_type,payment_frequency,compounding
62,52,14,8,LN-00062,Active,2024-11-01,2026-11-11,28770808.69,GBP,Project Finance,Term Loan,250,Straight-Line,Monthly,Simple
63,71,3,59,LN-00063,Active,2024-01-31,2027-02-01,34808347.23,GBP,Refinance,Revolver,150,Straight-Line,Quarterly,Simple
64,22,45,10,LN-00064,Closed,2024-09-18,2028-05-25,39291541.11,USD,Acquisition,Equipment Financing,150,Straight-Line,Quarterly,Simple
65,40,51,24,LN-00065,Closed,2024-09-01,2026-11-29,40284369.15,GBP,Project Finance,Term Loan,250,Interest-Only,Monthly,Compound
66,58,26,2,LN-00066,Delinquent,2024-05-09,2026-02-07,10291606.11,EUR,Project Finance,Equipment Financing,225,Interest-Only,Monthly,Simple
67,14,52,10,LN-00067,Delinquent,2023-11-04,2026-05-12,17098866.42,USD,Acquisition,SBA,275,Bullet,Monthly,Compound
68,48,25,38,LN-00068,Delinquent,2022-07-09,2026-10-02,59445282.53,EUR,Acquisition,Term Loan,275,Straight-Line,Monthly,Compound
69,67,37,50,LN-00069,Active,2024-12-03,2026-08-11,30831654.73,USD,Refinance,Equipment Financing,150,Straight-Line,Monthly,Simple
70,35,4,61,LN-00070,Delinquent,2023-03-23,2025-04-29,93475613.93,GBP,Refinance,Bridge,150,Straight-Line,Quarterly,Compound
71,32,60,44,LN-00071,Delinquent,2025-01-28,2028-09-25,87107608.65,GBP,Refinance,Term Loan,275,Interest-Only,Quarterly,Compound
72,59,46,12,LN-00072,Delinquent,2024-07-27,2026-07-23,37748446.15,USD,Working Capital,Bridge,200,Bullet,Quarterly,Compound
73,2,44,30,LN-00073,Active,2022-12-13,2025-12-21,73902469.74,GBP,Refinance,SBA,150,Bullet,Quarterly,Simple
74,7,9,11,LN-00074,Closed,2023-04-10,2026-10-12,44295064.82,GBP,Acquisition,Term Loan,225,Straight-Line,Monthly,Simple
75,49,34,28,LN-00075,Delinquent,2024-10-14,2028-06-15,37736791.69,EUR,Refinance,Bridge,200,Bullet,Quarterly,Compound
76,16,18,7,LN-00076,Closed,2022-12-12,2027-09-21,72428588.77,EUR,Working Capital,Bridge,250,Interest-Only,Quarterly,Compound
77,52,14,58,LN-00077,Closed,2024-10-09,2027-08-20,45907453.8,GBP,Working Capital,Equipment Financing,225,Straight-Line,Monthly,Simple
78,25,13,53,LN-00078,Delinquent,2024-12-13,2028-04-09,53583916.91,EUR,Project Finance,Revolver,175,Interest-Only,Monthly,Simple
79,64,50,38,LN-00079,Delinquent,2022-11-16,2025-05-22,75958915.82,GBP,Acquisition,SBA,200,Interest-Only,Monthly,Compound
80,40,40,9,LN-00080,Delinquent,2023-09-01,2027-04-17,91517401.87,USD,Refinance,Equipment Financing,175,Bullet,Monthly,Compound
81,61,43,10,LN-00081,Closed,2024-05-28,2026-04-09,17535462.68,GBP,Project Finance,SBA,250,Straight-Line,Quarterly,Compound
82,40,51,59,LN-00082,Closed,2024-02-29,2028-05-02,88836159.56,GBP,Refinance,Equipment Financing,250,Straight-Line,Quarterly,Simple
83,14,52,40,LN-00083,Active,2024-11-10,2029-02-26,32268799.92,USD,Acquisition,Bridge,200,Bullet,Quarterly,Compound
84,11,1,61,LN-00084,Delinquent,2023-02-06,2024-04-29,55714226.86,EUR,Project Finance,Revolver,175,Straight-Line,Monthly,Simple
85,27,53,12,LN-00085,Active,2024-10-30,2026-01-14,88961401.39,EUR,Acquisition,Bridge,225,Interest-Only,Quarterly,Simple
86,14,52,59,LN-00086,Closed,2025-02-12,2028-09-05,89669217.37,USD,Acquisition,Term Loan,275,Interest-Only,Quarterly,Simple
87,7,9,58,LN-00087,Closed,2024-07-08,2025-08-09,58369253.07,GBP,Acquisition,Equipment Financing,225,Interest-Only,Quarterly,Simple
88,7,56,18,LN-00088,Active,2024-06-03,2026-03-30,92495907.17,USD,Refinance,Equipment Financing,300,Straight-Line,Quarterly,Simple
89,77,55,7,LN-00089,Active,2024-08-23,2027-04-27,59440671.91,GBP,Refinance,Bridge,300,Bullet,Monthly,Compound
90,7,48,43,LN-00090,Active,2024-06-01,2026-01-03,28596368.29,USD,Acquisition,Bridge,275,Bullet,Monthly,Simple
91,15,17,68,LN-00091,Active,2024-07-03,2029-05-20,79268756.58,GBP,Acquisition,Bridge,150,Interest-Only,Monthly,Simple
92,16,18,35,LN-00092,Delinquent,2023-02-25,2025-07-14,43867922.61,EUR,Acquisition,Term Loan,175,Interest-Only,Monthly,Simple
93,39,22,42,LN-00093,Closed,2024-06-20,2027-09-28,60287735.96,EUR,Working Capital,SBA,225,Bullet,Quarterly,Simple
94,70,58,14,LN-00094,Delinquent,2025-03-14,2027-08-14,95662994.55,EUR,Refinance,Revolver,300,Bullet,Monthly,Simple
95,42,10,11,LN-00095,Delinquent,2024-12-19,2027-09-04,18386922.75,EUR,Project Finance,Revolver,175,Interest-Only,Quarterly,Simple
96,40,40,43,LN-00096,Delinquent,2023-11-15,2025-12-07,11563193.36,USD,Project Finance,Term Loan,200,Straight-Line,Monthly,Compound
97,7,9,42,LN-00097,Delinquent,2023-09-13,2026-02-20,24191562.85,GBP,Acquisition,Bridge,300,Bullet,Monthly,Simple
98,36,57,63,LN-00098,Closed,2024-10-12,2025-12-08,58958982.66,EUR,Refinance,Revolver,225,Bullet,Monthly,Compound
99,61,43,15,LN-00099,Closed,2024-04-01,2027-08-13,57138339.16,GBP,Working Capital,Equipment Financing,250,Bullet,Quarterly,Simple
100,44,8,53,LN-00100,Delinquent,2022-03-31,2024-12-31,62225943.97,EUR,Refinance,Term Loan,275,Interest-Only,Quarterly,Simple
101,61,16,10,LN-00101,Active,2024-06-12,2025-07-21,32081286.6,EUR,Project Finance,Term Loan,225,Straight-Line,Monthly,Compound
102,15,17,62,LN-00102,Delinquent,2024-04-26,2027-06-04,63970978.77,GBP,Refinance,Equipment Financing,200,Interest-Only,Quarterly,Compound
103,59,46,10,LN-00103,Active,2024-01-02,2028-11-13,31722755.67,USD,Working Capital,Bridge,275,Bullet,Monthly,Compound
104,39,22,67,LN-00104,Delinquent,2024-06-17,2027-07-18,80537772.22,EUR,Refinance,Term Loan,250,Interest-Only,Monthly,Compound
105,14,52,16,LN-00105,Closed,2024-07-23,2028-04-09,23862224.64,USD,Refinance,Bridge,250,Bullet,Monthly,Simple
106,61,16,9,LN-00106,Delinquent,2023-10-18,2027-06-19,90524858.6,EUR,Acquisition,Bridge,250,Straight-Line,Quarterly,Compound
107,15,17,20,LN-00107,Delinquent,2025-03-06,2029-01-19,16079977.36,GBP,Refinance,Equipment Financing,150,Straight-Line,Monthly,Simple
108,16,18,37,LN-00108,Closed,2024-08-23,2029-01-23,54346526.67,EUR,Working Capital,Term Loan,225,Interest-Only,Monthly,Compound
109,6,35,21,LN-00109,Closed,2023-06-18,2024-09-15,10885095.42,GBP,Acquisition,Term Loan,250,Bullet,Quarterly,Simple
110,23,11,24,LN-00110,Delinquent,2025-02-10,2029-10-22,7217257.61,USD,Project Finance,Equipment Financing,175,Bullet,Monthly,Simple
111,64,50,30,LN-00111,Active,2025-02-06,2029-08-03,33836330.24,GBP,Working Capital,SBA,275,Bullet,Quarterly,Simple
112,68,31,9,LN-00112,Active,2023-09-26,2028-01-29,72845975.91,USD,Refinance,Term Loan,200,Bullet,Monthly,Compound
113,22,45,17,LN-00113,Closed,2024-04-19,2025-12-19,89194335.65,USD,Working Capital,Equipment Financing,275,Bullet,Monthly,Simple
114,40,15,32,LN-00114,Closed,2023-02-27,2025-12-27,56696626.27,EUR,Acquisition,Revolver,225,Straight-Line,Monthly,Simple
115,27,12,23,LN-00115,Closed,2024-12-20,2029-09-03,48637662.7,USD,Working Capital,SBA,300,Straight-Line,Monthly,Simple
116,69,30,11,LN-00116,Delinquent,2023-11-30,2028-06-18,27460057.03,EUR,Working Capital,Bridge,200,Interest-Only,Monthly,Compound
117,52,21,56,LN-00117,Delinquent,2024-05-16,2025-10-31,71772225.24,GBP,Refinance,Equipment Financing,275,Straight-Line,Monthly,Compound
118,52,21,42,LN-00118,Delinquent,2024-11-24,2027-06-15,14324306.24,GBP,Acquisition,Bridge,250,Bullet,Quarterly,Simple
119,77,55,41,LN-00119,Closed,2023-01-15,2025-02-08,60119450.79,GBP,Project Finance,Bridge,200,Bullet,Monthly,Simple
120,22,59,48,LN-00120,Closed,2023-11-16,2026-09-29,24642670.85,EUR,Working Capital,Revolver,175,Straight-Line,Quarterly,Compound
