participation_id,loan_id,member_id,commitment_amount,funded_amount,share_pct,role_override
116,75,32,12414082.08,8082622.02,21.4184,Agent
117,91,20,26499159.46,14038856.33,17.7105,
118,102,12,31795348.18,16318289.34,25.5089,
119,70,53,60796885.38,48923700.36,52.3385,
120,105,9,10996205.16,8434827.74,35.348,
121,71,5,21659155.13,10873007.83,12.4823,Agent
122,115,58,38338367.22,35881948.21,73.774,
123,25,11,9682433.47,6215423.09,30.4054,
124,111,35,6824851.6,3950920.45,11.6766,Participant
125,31,31,25591965.61,19425196.29,40.3211,Participant
126,28,42,2086468.04,1342510.27,51.3312,Agent
127,111,58,2334760.54,1755718.14,5.1889,Agent
128,42,58,5161102.49,3791637.01,11.5941,Participant
129,12,27,21055283.41,16012468.96,39.3156,Participant
130,80,48,45074590.34,43481331.33,47.5115,
131,18,56,38335589.03,33748439.28,66.3364,
132,95,28,7132817.68,6082211.11,33.079,Participant
133,16,48,51510046.77,39141474.77,48.3435,Agent
134,106,37,73608191.48,55378701.38,61.1751,Agent
135,32,5,61194719.3,55185970.1,67.5209,Agent
136,47,49,10744751.55,9480442.01,13.4662,Agent
137,22,19,43234370.05,42720026.38,76.8905,
138,14,12,37360743.53,32361153.4,74.2695,Participant
139,64,26,27329048.76,14809084.64,37.6903,
140,59,28,21604951.96,13761717.44,14.2275,Agent
141,68,11,31872245.05,26582931.3,44.7183,Agent
142,84,8,30354371.75,20192457.03,36.2429,
143,80,49,20645335.61,11529249.84,12.5979,Participant
144,41,13,15209038.76,12916864.01,60.5964,Participant
145,4,5,3926613.95,3560499.17,5.7099,
146,4,12,60502802.85,33365816.56,53.5082,Participant
147,96,43,1494327.77,1433521.17,12.3973,Agent
148,68,28,28262377.82,14215421.78,23.9135,
149,97,27,21534257.32,12733099.77,52.6345,Participant
150,91,4,15173050.96,8785371.97,11.083,
151,111,30,28655624.83,27738994.85,81.9799,Participant
152,30,7,52121548.55,47362459.28,64.705,Participant
153,92,6,2976303.53,2567202.73,5.8521,Participant
154,35,34,25746926.51,24111406.06,52.4753,Agent
155,106,6,80571724.48,58869108.81,65.0309,
156,17,7,15242882.97,9511691.12,46.1525,Agent
157,119,53,8597086.96,6002290.63,9.9839,Agent
158,117,38,29139019.74,27828344.93,38.7731,Participant
159,81,3,11744898.81,7900541.11,45.0546,Agent
160,24,18,1314275.28,921711.77,4.2663,Participant
161,76,17,13819953.51,11928412.35,16.4692,
162,66,32,2878425.13,1608037.55,15.6247,Agent
163,5,4,10305119.9,8003738.12,13.3083,Agent
164,85,18,49296788.35,39532003.13,44.4373,Participant
165,60,7,30267319.29,20913601.42,29.8086,Agent
166,110,2,5029712.03,4660580.31,64.5755,Agent
167,5,46,26862047.0,21742849.86,36.1533,Agent
168,86,36,21215539.89,16605813.34,18.519,
169,115,20,31595673.02,21396933.6,43.9925,Agent
170,27,10,58757939.72,51893780.67,54.0382,Participant
171,91,38,24886147.65,19159814.29,24.1707,Participant
172,92,12,36006593.04,21152051.85,48.2176,Agent
173,120,53,7435502.98,4563904.2,18.5203,
174,106,20,44641039.62,26975663.41,29.7992,Participant
175,44,11,48630382.85,29435474.87,33.5154,Agent
176,52,38,46353940.23,39650334.61,80.0069,Participant
177,50,53,35634353.96,22439269.56,54.5565,Participant
178,52,44,4553991.18,2677089.76,5.4019,Agent
179,105,29,12669256.2,11514438.83,48.2538,Agent
180,49,19,15915724.64,12966766.04,16.9493,Agent
181,70,51,48134903.64,31271608.0,33.4543,Agent
182,14,29,30063174.72,17689275.28,40.5973,Agent
183,62,55,4141359.96,3816547.14,13.2653,
184,48,52,4330263.55,4223079.35,21.9534,Agent
185,1,29,48746943.85,28453882.53,30.2659,Agent
186,46,8,77454064.87,47173446.94,56.1141,Agent
187,25,9,4741882.1,3598900.5,17.6056,Participant
188,92,39,35439982.48,32013060.52,72.976,Participant
189,37,53,6707577.91,4398861.89,9.0084,Participant
190,100,40,37179880.89,28031472.25,45.0479,Participant
191,93,7,59504317.9,38172574.94,63.3173,Agent
192,67,53,9006828.45,7902494.21,46.2165,
193,63,13,19892858.42,11286443.15,32.4245,
194,52,10,23269384.58,14958865.22,30.1842,Agent
195,85,13,54846741.05,30464857.36,34.245,
196,25,37,10512241.91,6212640.22,30.3918,
197,92,58,25192256.43,17952034.08,40.9229,Participant
198,18,48,30608507.93,21245162.09,41.7598,
199,23,12,13552971.7,10961387.41,31.8464,
200,98,23,25894051.29,13025132.44,22.0919,Participant
