collateral_id,loan_id,collateral_type,value_amount,currency,valuation_date,lien_position,location_country,location_state
66,43,Real Estate,84517564.01,GBP,2023-08-11,Second,US,GA
67,117,Inventory,20827823.19,GBP,2022-08-09,First,US,NC
68,77,Real Estate,113725980.09,GBP,2024-12-24,Second,US,MN
69,39,Real Estate,92544796.0,GBP,2022-06-15,Second,US,OH
70,1,Inventory,47891379.45,EUR,2024-01-20,First,US,NC
71,76,Accounts Receivable,60279583.28,EUR,2024-03-28,Second,US,GA
72,110,Inventory,102890096.62,USD,2024-02-22,First,US,AZ
73,18,Accounts Receivable,111573328.35,EUR,2025-05-11,Second,US,MI
74,97,Real Estate,109781436.22,GBP,2024-10-14,First,US,CA
75,71,Accounts Receivable,93039791.81,GBP,2025-08-06,Second,US,IL
76,111,Accounts Receivable,97841209.11,GBP,2024-07-30,Second,US,PA
77,61,Equipment,82649117.14,GBP,2023-12-08,Second,US,TN
78,14,Equipment,103040796.76,EUR,2025-03-14,First,US,IN
79,3,Real Estate,37060904.97,EUR,2024-03-14,Second,US,VA
80,82,Accounts Receivable,100520715.79,GBP,2024-01-02,Second,US,OH
81,63,Inventory,107965596.22,GBP,2023-03-25,Second,US,WA
82,80,Equipment,48779716.54,USD,2024-05-23,Second,US,IL
83,43,Inventory,109515938.2,GBP,2023-02-25,Second,US,CO
84,2,Accounts Receivable,56741059.9,GBP,2023-02-26,Second,US,VA
85,104,Equipment,104247530.13,EUR,2023-06-28,Second,US,NY
86,16,Inventory,66803514.2,USD,2023-03-20,Second,US,MO
87,111,Inventory,116983290.52,GBP,2022-12-25,First,US,MO
88,39,Inventory,33954500.05,GBP,2025-08-11,Second,US,WA
89,2,Equipment,7421124.79,GBP,2023-04-15,Second,US,PA
90,37,Equipment,102993552.37,EUR,2025-07-31,First,US,MI
91,55,Real Estate,21351496.31,EUR,2025-03-15,First,US,WA
92,93,Accounts Receivable,81621005.82,EUR,2022-10-26,Second,US,IN
93,87,Real Estate,69223913.6,GBP,2022-08-03,First,US,MI
94,14,Real Estate,37412456.29,EUR,2025-02-24,First,US,CA
95,54,Accounts Receivable,99734182.15,USD,2023-01-11,First,US,GA
96,12,Accounts Receivable,67745292.49,USD,2025-07-27,Second,US,NC
97,16,Accounts Receivable,78225196.15,USD,2025-03-08,Second,US,IN
98,100,Real Estate,13510102.31,EUR,2024-09-19,Second,US,GA
99,14,Accounts Receivable,63655585.15,EUR,2022-08-20,First,US,MN
100,53,Inventory,60444868.65,GBP,2022-12-31,Second,US,GA
101,119,Real Estate,17123073.43,GBP,2023-01-13,Second,US,MN
102,63,Real Estate,102062833.79,GBP,2025-08-27,First,US,IN
103,108,Accounts Receivable,53347423.09,EUR,2024-02-25,Second,US,GA
104,112,Equipment,30336415.49,USD,2025-09-27,Second,US,NY
105,116,Equipment,17352029.25,EUR,2024-10-10,First,US,TX
106,111,Inventory,84994282.51,GBP,2025-02-23,Second,US,VA
107,84,Real Estate,16996419.63,EUR,2025-08-19,First,US,CO
108,69,Real Estate,42330118.56,USD,2023-08-08,Second,US,PA
109,106,Inventory,78763090.48,EUR,2023-01-01,Second,US,VA
110,18,Accounts Receivable,95433798.44,EUR,2024-06-19,Second,US,MO
111,19,Real Estate,30505328.76,GBP,2022-02-05,First,US,MO
112,36,Real Estate,61133047.71,USD,2025-05-29,First,US,CO
113,76,Equipment,29981830.36,EUR,2024-10-11,First,US,GA
114,46,Accounts Receivable,53835455.73,EUR,2024-05-04,Second,US,TN
115,102,Real Estate,70640287.92,GBP,2022-06-12,Second,US,TX
116,47,Equipment,70792462.73,GBP,2023-08-23,Second,US,IN
117,30,Accounts Receivable,71079788.15,GBP,2024-01-19,First,US,PA
118,77,Accounts Receivable,41772737.09,GBP,2024-01-21,Second,US,TX
119,63,Accounts Receivable,73563892.19,GBP,2025-05-24,First,US,PA
120,44,Accounts Receivable,85104014.3,USD,2022-11-22,First,US,PA
